Particle 1 points: 
0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 
0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 
0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 
0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 
0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 
0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 
0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 
0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 
0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 
0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 
0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 
0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, 
-0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, 
-0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, 
-0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, 
-0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, 
-0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, 
-0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, 
-0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, 
-0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, 
-0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, 
-0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, 
-0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, 
-0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, 
-0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, 
-0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, 
-0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, 
]

Particle 1 velocity: [-1.02543e-16, 0.556399, -4.486e-17]
Particle 1 angular velocity: [1.35168e-16, 5.19155e-17, -0.210849]

 Particle 1 velocity data: 
[-0.000000, 0.000161, 0.000317, 0.000461, 0.000589, 0.000695, 0.000776, 0.000829, 0.000852, 0.000844, 0.000806, 0.000739, 0.000645, 0.000527, 0.000391, 0.000240, 0.000081, -0.000081, -0.000240, -0.000391, -0.000527, -0.000645, -0.000739, -0.000806, -0.000844, -0.000852, -0.000829, -0.000776, -0.000695, -0.000589, -0.000461, -0.000317, -0.000161, 
-0.000000, 0.000849, 0.001667, 0.002425, 0.003095, 0.003654, 0.004080, 0.004359, 0.004480, 0.004439, 0.004238, 0.003884, 0.003389, 0.002772, 0.002055, 0.001263, 0.000426, -0.000426, -0.001263, -0.002055, -0.002772, -0.003389, -0.003884, -0.004238, -0.004439, -0.004480, -0.004359, -0.004080, -0.003654, -0.003095, -0.002425, -0.001667, -0.000849, 
-0.000000, 0.002079, 0.004082, 0.005939, 0.007580, 0.008947, 0.009991, 0.010673, 0.010970, 0.010870, 0.010377, 0.009510, 0.008299, 0.006788, 0.005032, 0.003094, 0.001044, -0.001044, -0.003094, -0.005032, -0.006788, -0.008299, -0.009510, -0.010377, -0.010870, -0.010970, -0.010673, -0.009991, -0.008947, -0.007580, -0.005939, -0.004082, -0.002079, 
-0.000000, 0.003838, 0.007537, 0.010963, 0.013993, 0.016516, 0.018442, 0.019701, 0.020248, 0.020063, 0.019154, 0.017553, 0.015317, 0.012529, 0.009287, 0.005710, 0.001927, -0.001927, -0.005710, -0.009287, -0.012529, -0.015317, -0.017553, -0.019154, -0.020063, -0.020248, -0.019701, -0.018442, -0.016516, -0.013993, -0.010963, -0.007537, -0.003838, 
-0.000000, 0.006100, 0.011981, 0.017428, 0.022245, 0.026257, 0.029319, 0.031319, 0.032187, 0.031892, 0.030446, 0.027902, 0.024350, 0.019918, 0.014766, 0.009079, 0.003063, -0.003063, -0.009079, -0.014766, -0.019918, -0.024350, -0.027902, -0.030446, -0.031892, -0.032187, -0.031319, -0.029319, -0.026257, -0.022245, -0.017428, -0.011981, -0.006100, 
-0.000000, 0.008826, 0.017335, 0.025218, 0.032192, 0.038002, 0.042435, 0.045329, 0.046582, 0.046154, 0.044062, 0.040383, 0.035246, 0.028832, 0.021375, 0.013143, 0.004434, -0.004434, -0.013143, -0.021375, -0.028832, -0.035246, -0.040383, -0.044062, -0.046154, -0.046582, -0.045329, -0.042435, -0.038002, -0.032192, -0.025218, -0.017335, -0.008826, 
-0.000000, 0.011959, 0.023486, 0.034168, 0.043621, 0.051501, 0.057517, 0.061442, 0.063136, 0.062553, 0.059723, 0.054742, 0.047781, 0.039086, 0.028973, 0.017813, 0.006010, -0.006010, -0.017813, -0.028973, -0.039086, -0.047781, -0.054742, -0.059723, -0.062553, -0.063136, -0.061442, -0.057517, -0.051501, -0.043621, -0.034168, -0.023486, -0.011959, 
-0.000000, 0.015429, 0.030297, 0.044067, 0.056249, 0.066414, 0.074185, 0.079257, 0.081439, 0.080685, 0.077042, 0.070624, 0.061637, 0.050411, 0.037362, 0.022969, 0.007749, -0.007749, -0.022969, -0.037362, -0.050411, -0.061637, -0.070624, -0.077042, -0.080685, -0.081439, -0.079257, -0.074185, -0.066414, -0.056249, -0.044067, -0.030297, -0.015429, 
-0.000000, 0.019135, 0.037576, 0.054647, 0.069730, 0.082309, 0.091949, 0.098254, 0.100957, 0.100021, 0.095518, 0.087557, 0.076397, 0.062472, 0.046305, 0.028471, 0.009606, -0.009606, -0.028471, -0.046305, -0.062472, -0.076397, -0.087557, -0.095518, -0.100021, -0.100957, -0.098254, -0.091949, -0.082309, -0.069730, -0.054647, -0.037576, -0.019135, 
-0.000000, 0.022930, 0.045043, 0.065535, 0.083630, 0.098674, 0.110211, 0.117794, 0.121035, 0.119912, 0.114528, 0.104963, 0.091565, 0.074890, 0.055527, 0.034146, 0.011521, -0.011521, -0.034146, -0.055527, -0.074890, -0.091565, -0.104963, -0.114528, -0.119912, -0.121035, -0.117794, -0.110211, -0.098674, -0.083630, -0.065535, -0.045043, -0.022930, 
-0.000000, 0.026684, 0.052404, 0.076263, 0.097387, 0.114907, 0.128286, 0.137133, 0.140912, 0.139607, 0.133348, 0.122175, 0.106593, 0.087215, 0.064662, 0.039751, 0.013410, -0.013410, -0.039751, -0.064662, -0.087215, -0.106593, -0.122175, -0.133348, -0.139607, -0.140912, -0.137133, -0.128286, -0.114907, -0.097387, -0.076263, -0.052404, -0.026684, 
-0.000000, 0.030279, 0.059436, 0.086419, 0.110372, 0.130314, 0.145427, 0.155459, 0.159754, 0.158278, 0.151182, 0.138482, 0.120870, 0.098892, 0.073284, 0.045047, 0.015199, -0.015199, -0.045047, -0.073284, -0.098892, -0.120870, -0.138482, -0.151182, -0.158278, -0.159754, -0.155459, -0.145427, -0.130314, -0.110372, -0.086419, -0.059436, -0.030279, 
-0.000000, 0.033470, 0.065779, 0.095635, 0.122012, 0.144156, 0.160855, 0.171933, 0.176697, 0.175070, 0.167209, 0.153153, 0.133723, 0.109348, 0.081040, 0.049841, 0.016821, -0.016821, -0.049841, -0.081040, -0.109348, -0.133723, -0.153153, -0.167209, -0.175070, -0.176697, -0.171933, -0.160855, -0.144156, -0.122012, -0.095635, -0.065779, -0.033470, 
-0.000000, 0.036118, 0.070990, 0.103397, 0.131809, 0.155733, 0.173815, 0.185745, 0.190911, 0.189156, 0.180645, 0.165477, 0.144488, 0.118107, 0.087595, 0.053858, 0.018171, -0.018171, -0.053858, -0.087595, -0.118107, -0.144488, -0.165477, -0.180645, -0.189156, -0.190911, -0.185745, -0.173815, -0.155733, -0.131809, -0.103397, -0.070990, -0.036118, 
-0.000000, 0.038227, 0.074945, 0.109186, 0.139274, 0.164452, 0.183626, 0.196179, 0.201657, 0.199806, 0.190795, 0.174807, 0.152601, 0.124758, 0.092545, 0.056851, 0.019187, -0.019187, -0.056851, -0.092545, -0.124758, -0.152601, -0.174807, -0.190795, -0.199806, -0.201657, -0.196179, -0.183626, -0.164452, -0.139274, -0.109186, -0.074945, -0.038227, 
-0.000000, 0.039467, 0.077539, 0.112726, 0.143959, 0.169869, 0.189748, 0.202677, 0.208356, 0.206443, 0.197118, 0.180627, 0.157645, 0.128924, 0.095596, 0.058736, 0.019849, -0.019849, -0.058736, -0.095596, -0.128924, -0.157645, -0.180627, -0.197118, -0.206443, -0.208356, -0.202677, -0.189748, -0.169869, -0.143959, -0.112726, -0.077539, -0.039467, 
-0.000000, 0.039726, 0.078456, 0.113917, 0.145556, 0.171706, 0.191830, 0.204883, 0.210632, 0.208698, 0.199265, 0.182605, 0.159356, 0.130343, 0.096625, 0.059396, 0.020087, -0.020087, -0.059396, -0.096625, -0.130343, -0.159356, -0.182605, -0.199265, -0.208698, -0.210632, -0.204883, -0.191830, -0.171706, -0.145556, -0.113917, -0.078456, -0.039726, 
-0.000000, 0.039467, 0.077539, 0.112726, 0.143959, 0.169869, 0.189748, 0.202677, 0.208356, 0.206443, 0.197118, 0.180627, 0.157645, 0.128924, 0.095596, 0.058736, 0.019849, -0.019849, -0.058736, -0.095596, -0.128924, -0.157645, -0.180627, -0.197118, -0.206443, -0.208356, -0.202677, -0.189748, -0.169869, -0.143959, -0.112726, -0.077539, -0.039467, 
-0.000000, 0.038227, 0.074945, 0.109186, 0.139274, 0.164452, 0.183626, 0.196179, 0.201657, 0.199806, 0.190795, 0.174807, 0.152601, 0.124758, 0.092545, 0.056851, 0.019187, -0.019187, -0.056851, -0.092545, -0.124758, -0.152601, -0.174807, -0.190795, -0.199806, -0.201657, -0.196179, -0.183626, -0.164452, -0.139274, -0.109186, -0.074945, -0.038227, 
-0.000000, 0.036118, 0.070990, 0.103397, 0.131809, 0.155733, 0.173815, 0.185745, 0.190911, 0.189156, 0.180645, 0.165477, 0.144488, 0.118107, 0.087595, 0.053858, 0.018171, -0.018171, -0.053858, -0.087595, -0.118107, -0.144488, -0.165477, -0.180645, -0.189156, -0.190911, -0.185745, -0.173815, -0.155733, -0.131809, -0.103397, -0.070990, -0.036118, 
-0.000000, 0.033470, 0.065779, 0.095635, 0.122012, 0.144156, 0.160855, 0.171933, 0.176697, 0.175070, 0.167209, 0.153153, 0.133723, 0.109348, 0.081040, 0.049841, 0.016821, -0.016821, -0.049841, -0.081040, -0.109348, -0.133723, -0.153153, -0.167209, -0.175070, -0.176697, -0.171933, -0.160855, -0.144156, -0.122012, -0.095635, -0.065779, -0.033470, 
-0.000000, 0.030279, 0.059436, 0.086419, 0.110372, 0.130314, 0.145427, 0.155459, 0.159754, 0.158278, 0.151182, 0.138482, 0.120870, 0.098892, 0.073284, 0.045047, 0.015199, -0.015199, -0.045047, -0.073284, -0.098892, -0.120870, -0.138482, -0.151182, -0.158278, -0.159754, -0.155459, -0.145427, -0.130314, -0.110372, -0.086419, -0.059436, -0.030279, 
-0.000000, 0.026684, 0.052404, 0.076263, 0.097387, 0.114907, 0.128286, 0.137133, 0.140912, 0.139607, 0.133348, 0.122175, 0.106593, 0.087215, 0.064662, 0.039751, 0.013410, -0.013410, -0.039751, -0.064662, -0.087215, -0.106593, -0.122175, -0.133348, -0.139607, -0.140912, -0.137133, -0.128286, -0.114907, -0.097387, -0.076263, -0.052404, -0.026684, 
-0.000000, 0.022930, 0.045043, 0.065535, 0.083630, 0.098674, 0.110211, 0.117794, 0.121035, 0.119912, 0.114528, 0.104963, 0.091565, 0.074890, 0.055527, 0.034146, 0.011521, -0.011521, -0.034146, -0.055527, -0.074890, -0.091565, -0.104963, -0.114528, -0.119912, -0.121035, -0.117794, -0.110211, -0.098674, -0.083630, -0.065535, -0.045043, -0.022930, 
-0.000000, 0.019135, 0.037576, 0.054647, 0.069730, 0.082309, 0.091949, 0.098254, 0.100957, 0.100021, 0.095518, 0.087557, 0.076397, 0.062472, 0.046305, 0.028471, 0.009606, -0.009606, -0.028471, -0.046305, -0.062472, -0.076397, -0.087557, -0.095518, -0.100021, -0.100957, -0.098254, -0.091949, -0.082309, -0.069730, -0.054647, -0.037576, -0.019135, 
-0.000000, 0.015429, 0.030297, 0.044067, 0.056249, 0.066414, 0.074185, 0.079257, 0.081439, 0.080685, 0.077042, 0.070624, 0.061637, 0.050411, 0.037362, 0.022969, 0.007749, -0.007749, -0.022969, -0.037362, -0.050411, -0.061637, -0.070624, -0.077042, -0.080685, -0.081439, -0.079257, -0.074185, -0.066414, -0.056249, -0.044067, -0.030297, -0.015429, 
-0.000000, 0.011959, 0.023486, 0.034168, 0.043621, 0.051501, 0.057517, 0.061442, 0.063136, 0.062553, 0.059723, 0.054742, 0.047781, 0.039086, 0.028973, 0.017813, 0.006010, -0.006010, -0.017813, -0.028973, -0.039086, -0.047781, -0.054742, -0.059723, -0.062553, -0.063136, -0.061442, -0.057517, -0.051501, -0.043621, -0.034168, -0.023486, -0.011959, 
-0.000000, 0.008826, 0.017335, 0.025218, 0.032192, 0.038002, 0.042435, 0.045329, 0.046582, 0.046154, 0.044062, 0.040383, 0.035246, 0.028832, 0.021375, 0.013143, 0.004434, -0.004434, -0.013143, -0.021375, -0.028832, -0.035246, -0.040383, -0.044062, -0.046154, -0.046582, -0.045329, -0.042435, -0.038002, -0.032192, -0.025218, -0.017335, -0.008826, 
-0.000000, 0.006100, 0.011981, 0.017428, 0.022245, 0.026257, 0.029319, 0.031319, 0.032187, 0.031892, 0.030446, 0.027902, 0.024350, 0.019918, 0.014766, 0.009079, 0.003063, -0.003063, -0.009079, -0.014766, -0.019918, -0.024350, -0.027902, -0.030446, -0.031892, -0.032187, -0.031319, -0.029319, -0.026257, -0.022245, -0.017428, -0.011981, -0.006100, 
-0.000000, 0.003838, 0.007537, 0.010963, 0.013993, 0.016516, 0.018442, 0.019701, 0.020248, 0.020063, 0.019154, 0.017553, 0.015317, 0.012529, 0.009287, 0.005710, 0.001927, -0.001927, -0.005710, -0.009287, -0.012529, -0.015317, -0.017553, -0.019154, -0.020063, -0.020248, -0.019701, -0.018442, -0.016516, -0.013993, -0.010963, -0.007537, -0.003838, 
-0.000000, 0.002079, 0.004082, 0.005939, 0.007580, 0.008947, 0.009991, 0.010673, 0.010970, 0.010870, 0.010377, 0.009510, 0.008299, 0.006788, 0.005032, 0.003094, 0.001044, -0.001044, -0.003094, -0.005032, -0.006788, -0.008299, -0.009510, -0.010377, -0.010870, -0.010970, -0.010673, -0.009991, -0.008947, -0.007580, -0.005939, -0.004082, -0.002079, 
-0.000000, 0.000849, 0.001667, 0.002425, 0.003095, 0.003654, 0.004080, 0.004359, 0.004480, 0.004439, 0.004238, 0.003884, 0.003389, 0.002772, 0.002055, 0.001263, 0.000426, -0.000426, -0.001263, -0.002055, -0.002772, -0.003389, -0.003884, -0.004238, -0.004439, -0.004480, -0.004359, -0.004080, -0.003654, -0.003095, -0.002425, -0.001667, -0.000849, 
-0.000000, 0.000161, 0.000317, 0.000461, 0.000589, 0.000695, 0.000776, 0.000829, 0.000852, 0.000844, 0.000806, 0.000739, 0.000645, 0.000527, 0.000391, 0.000240, 0.000081, -0.000081, -0.000240, -0.000391, -0.000527, -0.000645, -0.000739, -0.000806, -0.000844, -0.000852, -0.000829, -0.000776, -0.000695, -0.000589, -0.000461, -0.000317, -0.000161, 
], [0.555592, 0.555607, 0.555653, 0.555728, 0.555829, 0.555953, 0.556094, 0.556249, 0.556410, 0.556574, 0.556732, 0.556881, 0.557014, 0.557127, 0.557215, 0.557276, 0.557307, 0.557307, 0.557276, 0.557215, 0.557127, 0.557014, 0.556881, 0.556732, 0.556574, 0.556410, 0.556249, 0.556094, 0.555953, 0.555829, 0.555728, 0.555653, 0.555607, 
0.551928, 0.552009, 0.552252, 0.552646, 0.553178, 0.553828, 0.554573, 0.555385, 0.556236, 0.557095, 0.557929, 0.558710, 0.559409, 0.560001, 0.560465, 0.560784, 0.560946, 0.560946, 0.560784, 0.560465, 0.560001, 0.559409, 0.558710, 0.557929, 0.557095, 0.556236, 0.555385, 0.554573, 0.553828, 0.553178, 0.552646, 0.552252, 0.552009, 
0.545369, 0.545569, 0.546163, 0.547129, 0.548432, 0.550025, 0.551850, 0.553841, 0.555924, 0.558026, 0.560068, 0.561977, 0.563685, 0.565130, 0.566261, 0.567038, 0.567434, 0.567434, 0.567038, 0.566261, 0.565130, 0.563685, 0.561977, 0.560068, 0.558026, 0.555924, 0.553841, 0.551850, 0.550025, 0.548432, 0.547129, 0.546163, 0.545569, 
0.536009, 0.536377, 0.537469, 0.539247, 0.541647, 0.544585, 0.547954, 0.551631, 0.555478, 0.559356, 0.563120, 0.566635, 0.569775, 0.572430, 0.574507, 0.575932, 0.576658, 0.576658, 0.575932, 0.574507, 0.572430, 0.569775, 0.566635, 0.563120, 0.559356, 0.555478, 0.551631, 0.547954, 0.544585, 0.541647, 0.539247, 0.537469, 0.536377, 
0.524049, 0.524630, 0.526351, 0.529155, 0.532948, 0.537599, 0.542944, 0.548786, 0.554904, 0.561065, 0.567038, 0.572606, 0.577574, 0.581773, 0.585058, 0.587315, 0.588464, 0.588464, 0.587315, 0.585058, 0.581773, 0.577574, 0.572606, 0.567038, 0.561065, 0.554904, 0.548786, 0.542944, 0.537599, 0.532948, 0.529155, 0.526351, 0.524630, 
0.509759, 0.510593, 0.513065, 0.517090, 0.522532, 0.529216, 0.536916, 0.545357, 0.554211, 0.563122, 0.571746, 0.579774, 0.586940, 0.593007, 0.597767, 0.601046, 0.602718, 0.602718, 0.601046, 0.597767, 0.593007, 0.586940, 0.579774, 0.571746, 0.563122, 0.554211, 0.545357, 0.536916, 0.529216, 0.522532, 0.517090, 0.513065, 0.510593, 
0.493311, 0.494450, 0.497822, 0.503287, 0.510642, 0.519643, 0.530015, 0.541420, 0.553414, 0.565484, 0.577143, 0.587997, 0.597714, 0.605979, 0.612486, 0.616976, 0.619266, 0.619266, 0.616976, 0.612486, 0.605979, 0.597714, 0.587997, 0.577143, 0.565484, 0.553414, 0.541420, 0.530015, 0.519643, 0.510642, 0.503287, 0.497822, 0.494450, 
