Particle 1 points: 
0.753305, 0.739692, 0.699344, 0.633721, 0.545193, 0.436960, 0.312934, 0.177598, 0.035844, -0.107207, -0.246382, -0.376653, -0.493310, -0.592138, -0.669564, -0.722791, -0.749894, -0.749894, -0.722791, -0.669564, -0.592138, -0.493310, -0.376653, -0.246382, -0.107207, 0.035844, 0.177598, 0.312934, 0.436960, 0.545193, 0.633721, 0.699344, 0.739692, 
0.623888, 0.612613, 0.579197, 0.524848, 0.451529, 0.361890, 0.259172, 0.147087, 0.029686, -0.088788, -0.204054, -0.311944, -0.408560, -0.490409, -0.554534, -0.598616, -0.621063, -0.621063, -0.598616, -0.554534, -0.490409, -0.408560, -0.311944, -0.204054, -0.088788, 0.029686, 0.147087, 0.259172, 0.361890, 0.451529, 0.524848, 0.579197, 0.612613, 
0.474530, 0.465955, 0.440539, 0.399200, 0.343434, 0.275255, 0.197127, 0.111875, 0.022579, -0.067533, -0.155204, -0.237265, -0.310751, -0.373006, -0.421779, -0.455309, -0.472382, -0.472382, -0.455309, -0.421779, -0.373006, -0.310751, -0.237265, -0.155204, -0.067533, 0.022579, 0.111875, 0.197127, 0.275255, 0.343434, 0.399200, 0.440539, 0.465955, 
0.310187, 0.304582, 0.287968, 0.260946, 0.224493, 0.179926, 0.128856, 0.073129, 0.014759, -0.044144, -0.101452, -0.155094, -0.203129, -0.243824, -0.275705, -0.297622, -0.308783, -0.308783, -0.297622, -0.275705, -0.243824, -0.203129, -0.155094, -0.101452, -0.044144, 0.014759, 0.073129, 0.128856, 0.179926, 0.224493, 0.260946, 0.287968, 0.304582, 
0.136968, 0.134493, 0.127157, 0.115225, 0.099128, 0.079449, 0.056899, 0.032291, 0.006517, -0.019493, -0.044798, -0.068484, -0.089695, -0.107664, -0.121742, -0.131420, -0.136348, -0.136348, -0.131420, -0.121742, -0.107664, -0.089695, -0.068484, -0.044798, -0.019493, 0.006517, 0.032291, 0.056899, 0.079449, 0.099128, 0.115225, 0.127157, 0.134493, 
], [0.000000, 0.025921, 0.050906, 0.074050, 0.094519, 0.111571, 0.124590, 0.133107, 0.136813, 0.135574, 0.129435, 0.118618, 0.103513, 0.084668, 0.062762, 0.038588, 0.013020, -0.013020, -0.038588, -0.062762, -0.084668, -0.103513, -0.118618, -0.129435, -0.135574, -0.136813, -0.133107, -0.124590, -0.111571, -0.094519, -0.074050, -0.050906, -0.025921, 
0.000000, 0.058703, 0.115285, 0.167700, 0.214054, 0.252671, 0.282156, 0.301443, 0.309836, 0.307030, 0.293127, 0.268630, 0.234424, 0.191745, 0.142136, 0.087390, 0.029485, -0.029485, -0.087390, -0.142136, -0.191745, -0.234424, -0.268630, -0.293127, -0.307030, -0.309836, -0.301443, -0.282156, -0.252671, -0.214054, -0.167700, -0.115285, -0.058703, 
0.000000, 0.089805, 0.176365, 0.256550, 0.327463, 0.386541, 0.431648, 0.461154, 0.473993, 0.469700, 0.448432, 0.410955, 0.358626, 0.293335, 0.217442, 0.133691, 0.045107, -0.045107, -0.133691, -0.217442, -0.293335, -0.358626, -0.410955, -0.448432, -0.469700, -0.473993, -0.461154, -0.431648, -0.386541, -0.327463, -0.256550, -0.176365, -0.089805, 
0.000000, 0.118072, 0.231876, 0.337299, 0.430532, 0.508204, 0.567508, 0.606301, 0.623181, 0.617537, 0.589574, 0.540303, 0.471503, 0.385662, 0.285882, 0.175769, 0.059304, -0.059304, -0.175769, -0.285882, -0.385662, -0.471503, -0.540303, -0.589574, -0.617537, -0.623181, -0.606301, -0.567508, -0.508204, -0.430532, -0.337299, -0.231876, -0.118072, 
0.000000, 0.142564, 0.279975, 0.407268, 0.519840, 0.613624, 0.685230, 0.732071, 0.752452, 0.745638, 0.711874, 0.652381, 0.569310, 0.465662, 0.345184, 0.212231, 0.071606, -0.071606, -0.212231, -0.345184, -0.465662, -0.569310, -0.652381, -0.711874, -0.745638, -0.752452, -0.732071, -0.685230, -0.613624, -0.519840, -0.407268, -0.279975, -0.142564, 
0.000000, 0.162486, 0.319100, 0.464180, 0.592484, 0.699373, 0.780986, 0.834372, 0.857601, 0.849834, 0.811353, 0.743546, 0.648867, 0.530735, 0.393421, 0.241888, 0.081613, -0.081613, -0.241888, -0.393421, -0.530735, -0.648867, -0.743546, -0.811353, -0.849834, -0.857601, -0.834372, -0.780986, -0.699373, -0.592484, -0.464180, -0.319100, -0.162486, 
0.000000, 0.177194, 0.347983, 0.506196, 0.646113, 0.762678, 0.851678, 0.909896, 0.935228, 0.926758, 0.884793, 0.810850, 0.707600, 0.578775, 0.429032, 0.263783, 0.089000, -0.089000, -0.263783, -0.429032, -0.578775, -0.707600, -0.810850, -0.884793, -0.926758, -0.935228, -0.909896, -0.851678, -0.762678, -0.646113, -0.506196, -0.347983, -0.177194, 
0.000000, 0.186212, 0.365695, 0.531960, 0.678998, 0.801496, 0.895026, 0.956207, 0.982828, 0.973928, 0.929827, 0.852119, 0.743614, 0.608233, 0.450869, 0.277209, 0.093530, -0.093530, -0.277209, -0.450869, -0.608233, -0.743614, -0.852119, -0.929827, -0.973928, -0.982828, -0.956207, -0.895026, -0.801496, -0.678998, -0.531960, -0.365695, -0.186212, 
0.000000, 0.189251, 0.371662, 0.540641, 0.690079, 0.814576, 0.909632, 0.971812, 0.998867, 0.989821, 0.945001, 0.866025, 0.755750, 0.618159, 0.458227, 0.281733, 0.095056, -0.095056, -0.281733, -0.458227, -0.618159, -0.755750, -0.866025, -0.945001, -0.989821, -0.998867, -0.971812, -0.909632, -0.814576, -0.690079, -0.540641, -0.371662, -0.189251, 
0.000000, 0.186212, 0.365695, 0.531960, 0.678998, 0.801496, 0.895026, 0.956207, 0.982828, 0.973928, 0.929827, 0.852119, 0.743614, 0.608233, 0.450869, 0.277209, 0.093530, -0.093530, -0.277209, -0.450869, -0.608233, -0.743614, -0.852119, -0.929827, -0.973928, -0.982828, -0.956207, -0.895026, -0.801496, -0.678998, -0.531960, -0.365695, -0.186212, 
0.000000, 0.177194, 0.347983, 0.506196, 0.646113, 0.762678, 0.851678, 0.909896, 0.935228, 0.926758, 0.884793, 0.810850, 0.707600, 0.578775, 0.429032, 0.263783, 0.089000, -0.089000, -0.263783, -0.429032, -0.578775, -0.707600, -0.810850, -0.884793, -0.926758, -0.935228, -0.909896, -0.851678, -0.762678, -0.646113, -0.506196, -0.347983, -0.177194, 
0.000000, 0.162486, 0.319100, 0.464180, 0.592484, 0.699373, 0.780986, 0.834372, 0.857601, 0.849834, 0.811353, 0.743546, 0.648867, 0.530735, 0.393421, 0.241888, 0.081613, -0.081613, -0.241888, -0.393421, -0.530735, -0.648867, -0.743546, -0.811353, -0.849834, -0.857601, -0.834372, -0.780986, -0.699373, -0.592484, -0.464180, -0.319100, -0.162486, 
0.000000, 0.142564, 0.279975, 0.407268, 0.519840, 0.613624, 0.685230, 0.732071, 0.752452, 0.745638, 0.711874, 0.652381, 0.569310, 0.465662, 0.345184, 0.212231, 0.071606, -0.071606, -0.212231, -0.345184, -0.465662, -0.569310, -0.652381, -0.711874, -0.745638, -0.752452, -0.732071, -0.685230, -0.613624, -0.519840, -0.407268, -0.279975, -0.142564, 
0.000000, 0.118072, 0.231876, 0.337299, 0.430532, 0.508204, 0.567508, 0.606301, 0.623181, 0.617537, 0.589574, 0.540303, 0.471503, 0.385662, 0.285882, 0.175769, 0.059304, -0.059304, -0.175769, -0.285882, -0.385662, -0.471503, -0.540303, -0.589574, -0.617537, -0.623181, -0.606301, -0.567508, -0.508204, -0.430532, -0.337299, -0.231876, -0.118072, 
0.000000, 0.089805, 0.176365, 0.256550, 0.327463, 0.386541, 0.431648, 0.461154, 0.473993, 0.469700, 0.448432, 0.410955, 0.358626, 0.293335, 0.217442, 0.133691, 0.045107, -0.045107, -0.133691, -0.217442, -0.293335, -0.358626, -0.410955, -0.448432, -0.469700, -0.473993, -0.461154, -0.431648, -0.386541, -0.327463, -0.256550, -0.176365, -0.089805, 
0.000000, 0.058703, 0.115285, 0.167700, 0.214054, 0.252671, 0.282156, 0.301443, 0.309836, 0.307030, 0.293127, 0.268630, 0.234424, 0.191745, 0.142136, 0.087390, 0.029485, -0.029485, -0.087390, -0.142136, -0.191745, -0.234424, -0.268630, -0.293127, -0.307030, -0.309836, -0.301443, -0.282156, -0.252671, -0.214054, -0.167700, -0.115285, -0.058703, 
0.000000, 0.025921, 0.050906, 0.074050, 0.094519, 0.111571, 0.124590, 0.133107, 0.136813, 0.135574, 0.129435, 0.118618, 0.103513, 0.084668, 0.062762, 0.038588, 0.013020, -0.013020, -0.038588, -0.062762, -0.084668, -0.103513, -0.118618, -0.129435, -0.135574, -0.136813, -0.133107, -0.124590, -0.111571, -0.094519, -0.074050, -0.050906, -0.025921, 
], [-0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, -0.990575, 
-0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, -0.950676, 
-0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, -0.880239, 
-0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, -0.781514, 
-0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, -0.657671, 
-0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, -0.512691, 
-0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, -0.351232, 
-0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, -0.178484, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 0.178484, 
0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 0.351232, 
0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 0.512691, 
0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 0.657671, 
0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 0.781514, 
0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 0.880239, 
0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 0.950676, 
0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 0.990575, 
]

Particle 2 velocity: [-0.700658, 5.21678e-15, -3.70404e-16]
Particle 2 angular velocity: [1.10917e-17, -1.27812e-16, -2.6858e-15]

 Particle 2 velocity data: 
[-0.700719, -0.700724, -0.700737, -0.700758, -0.700783, -0.700809, -0.700828, -0.700835, -0.700823, -0.700791, -0.700743, -0.700686, -0.700631, -0.700585, -0.700551, -0.700529, -0.700519, -0.700519, -0.700529, -0.700551, -0.700585, -0.700631, -0.700686, -0.700743, -0.700791, -0.700823, -0.700835, -0.700828, -0.700809, -0.700783, -0.700758, -0.700737, -0.700724, 
-0.700444, -0.700435, -0.700416, -0.700405, -0.700438, -0.700546, -0.700714, -0.700863, -0.700890, -0.700765, -0.700569, -0.700427, -0.700411, -0.700495, -0.700609, -0.700700, -0.700746, -0.700746, -0.700700, -0.700609, -0.700495, -0.700411, -0.700427, -0.700569, -0.700765, -0.700890, -0.700863, -0.700714, -0.700546, -0.700438, -0.700405, -0.700416, -0.700435, 
-0.701074, -0.701081, -0.701071, -0.700947, -0.700647, -0.700356, -0.700412, -0.700772, -0.700937, -0.700670, -0.700382, -0.700486, -0.700816, -0.700981, -0.700900, -0.700739, -0.700637, -0.700637, -0.700739, -0.700900, -0.700981, -0.700816, -0.700486, -0.700382, -0.700670, -0.700937, -0.700772, -0.700412, -0.700356, -0.700647, -0.700947, -0.701071, -0.701081, 
-0.700048, -0.700046, -0.700167, -0.700641, -0.701127, -0.700843, -0.700320, -0.700607, -0.700947, -0.700561, -0.700404, -0.700860, -0.700899, -0.700446, -0.700255, -0.700406, -0.700570, -0.700570, -0.700406, -0.700255, -0.700446, -0.700899, -0.700860, -0.700404, -0.700561, -0.700947, -0.700607, -0.700320, -0.700843, -0.701127, -0.700641, -0.700167, -0.700046, 
-0.701558, -0.701556, -0.701097, -0.700126, -0.700287, -0.701117, -0.700531, -0.700466, -0.700937, -0.700494, -0.700554, -0.700960, -0.700396, -0.700473, -0.701043, -0.701067, -0.700861, -0.700861, -0.701067, -0.701043, -0.700473, -0.700396, -0.700960, -0.700554, -0.700494, -0.700937, -0.700466, -0.700531, -0.701117, -0.700287, -0.700126, -0.701097, -0.701556, 
-0.699395, -0.699615, -0.700652, -0.701665, -0.700069, -0.700816, -0.700771, -0.700406, -0.700904, -0.700479, -0.700674, -0.700812, -0.700307, -0.701077, -0.700514, -0.700099, -0.700279, -0.700279, -0.700099, -0.700514, -0.701077, -0.700307, -0.700812, -0.700674, -0.700479, -0.700904, -0.700406, -0.700771, -0.700816, -0.700069, -0.701665, -0.700652, -0.699615, 
-0.701546, -0.702707, -0.698975, -0.701019, -0.700634, -0.700515, -0.700843, -0.700452, -0.700826, -0.700512, -0.700726, -0.700654, -0.700533, -0.700913, -0.700166, -0.701303, -0.701202, -0.701202, -0.701303, -0.700166, -0.700913, -0.700533, -0.700654, -0.700726, -0.700512, -0.700826, -0.700452, -0.700843, -0.700515, -0.700634, -0.701019, -0.698975, -0.702707, 
-0.696730, -0.701406, -0.701503, -0.700364, -0.700910, -0.700482, -0.700768, -0.700560, -0.700724, -0.700573, -0.700730, -0.700555, -0.700753, -0.700547, -0.700739, -0.700619, -0.699713, -0.699713, -0.700619, -0.700739, -0.700547, -0.700753, -0.700555, -0.700730, -0.700573, -0.700724, -0.700560, -0.700768, -0.700482, -0.700910, -0.700364, -0.701503, -0.701406, 
-0.705655, -0.699007, -0.700753, -0.700202, -0.700889, -0.700520, -0.700713, -0.700617, -0.700674, -0.700606, -0.700725, -0.700522, -0.700838, -0.700380, -0.700995, -0.700245, -0.701798, -0.701798, -0.700245, -0.700995, -0.700380, -0.700838, -0.700522, -0.700725, -0.700606, -0.700674, -0.700617, -0.700713, -0.700520, -0.700889, -0.700202, -0.700753, -0.699007, 
-0.696730, -0.701406, -0.701503, -0.700364, -0.700910, -0.700482, -0.700768, -0.700560, -0.700724, -0.700573, -0.700730, -0.700555, -0.700753, -0.700547, -0.700739, -0.700619, -0.699713, -0.699713, -0.700619, -0.700739, -0.700547, -0.700753, -0.700555, -0.700730, -0.700573, -0.700724, -0.700560, -0.700768, -0.700482, -0.700910, -0.700364, -0.701503, -0.701406, 
-0.701546, -0.702707, -0.698975, -0.701019, -0.700634, -0.700515, -0.700843, -0.700452, -0.700826, -0.700512, -0.700726, -0.700654, -0.700533, -0.700913, -0.700166, -0.701303, -0.701202, -0.701202, -0.701303, -0.700166, -0.700913, -0.700533, -0.700654, -0.700726, -0.700512, -0.700826, -0.700452, -0.700843, -0.700515, -0.700634, -0.701019, -0.698975, -0.702707, 
-0.699395, -0.699615, -0.700652, -0.701665, -0.700069, -0.700816, -0.700771, -0.700406, -0.700904, -0.700479, -0.700674, -0.700812, -0.700307, -0.701077, -0.700514, -0.700099, -0.700279, -0.700279, -0.700099, -0.700514, -0.701077, -0.700307, -0.700812, -0.700674, -0.700479, -0.700904, -0.700406, -0.700771, -0.700816, -0.700069, -0.701665, -0.700652, -0.699615, 
-0.701558, -0.701556, -0.701097, -0.700126, -0.700287, -0.701117, -0.700531, -0.700466, -0.700937, -0.700494, -0.700554, -0.700960, -0.700396, -0.700473, -0.701043, -0.701067, -0.700861, -0.700861, -0.701067, -0.701043, -0.700473, -0.700396, -0.700960, -0.700554, -0.700494, -0.700937, -0.700466, -0.700531, -0.701117, -0.700287, -0.700126, -0.701097, -0.701556, 
-0.700048, -0.700046, -0.700167, -0.700641, -0.701127, -0.700843, -0.700320, -0.700607, -0.700947, -0.700561, -0.700404, -0.700860, -0.700899, -0.700446, -0.700255, -0.700406, -0.700570, -0.700570, -0.700406, -0.700255, -0.700446, -0.700899, -0.700860, -0.700404, -0.700561, -0.700947, -0.700607, -0.700320, -0.700843, -0.701127, -0.700641, -0.700167, -0.700046, 
-0.701074, -0.701081, -0.701071, -0.700947, -0.700647, -0.700356, -0.700412, -0.700772, -0.700937, -0.700670, -0.700382, -0.700486, -0.700816, -0.700981, -0.700900, -0.700739, -0.700637, -0.700637, -0.700739, -0.700900, -0.700981, -0.700816, -0.700486, -0.700382, -0.700670, -0.700937, -0.700772, -0.700412, -0.700356, -0.700647, -0.700947, -0.701071, -0.701081, 
-0.700444, -0.700435, -0.700416, -0.700405, -0.700438, -0.700546, -0.700714, -0.700863, -0.700890, -0.700765, -0.700569, -0.700427, -0.700411, -0.700495, -0.700609, -0.700700, -0.700746, -0.700746, -0.700700, -0.700609, -0.700495, -0.700411, -0.700427, -0.700569, -0.700765, -0.700890, -0.700863, -0.700714, -0.700546, -0.700438, -0.700405, -0.700416, -0.700435, 
-0.700719, -0.700724, -0.700737, -0.700758, -0.700783, -0.700809, -0.700828, -0.700835, -0.700823, -0.700791, -0.700743, -0.700686, -0.700631, -0.700585, -0.700551, -0.700529, -0.700519, -0.700519, -0.700529, -0.700551, -0.700585, -0.700631, -0.700686, -0.700743, -0.700791, -0.700823, -0.700835, -0.700828, -0.700809, -0.700783, -0.700758, -0.700737, -0.700724, 
], [0.000000, -0.000018, -0.000031, -0.000033, -0.000019, 0.000012, 0.000056, 0.000100, 0.000129, 0.000133, 0.000111, 0.000072, 0.000030, -0.000001, -0.000016, -0.000016, -0.000006, 0.000006, 0.000016, 0.000016, 0.000001, -0.000030, -0.000072, -0.000111, -0.000133, -0.000129, -0.000100, -0.000056, -0.000012, 0.000019, 0.000033, 0.000031, 0.000018, 
0.000000, 0.000031, 0.000033, -0.000019, -0.000120, -0.000208, -0.000179, -0.000002, 0.000192, 0.000221, 0.000060, -0.000129, -0.000194, -0.000135, -0.000045, 0.000005, 0.000008, -0.000008, -0.000005, 0.000045, 0.000135, 0.000194, 0.000129, -0.000060, -0.000221, -0.000192, 0.000002, 0.000179, 0.000208, 0.000120, 0.000019, -0.000033, -0.000031, 
0.000000, -0.000024, 0.000017, 0.000157, 0.000284, 0.000151, -0.000197, -0.000235, 0.000141, 0.000246, -0.000089, -0.000220, 0.000023, 0.000209, 0.000160, 0.000048, 0.000002, -0.000002, -0.000048, -0.000160, -0.000209, -0.000023, 0.000220, 0.000089, -0.000246, -0.000141, 0.000235, 0.000197, -0.000151, -0.000284, -0.000157, -0.000017, 0.000024, 
0.000000, 0.000020, -0.000082, -0.000304, -0.000218, 0.000292, 0.000198, -0.000332, 0.000064, 0.000265, -0.000226, -0.000052, 0.000230, -0.000029, -0.000209, -0.000117, -0.000021, 0.000021, 0.000117, 0.000209, 0.000029, -0.000230, 0.000052, 0.000226, -0.000265, -0.000064, 0.000332, -0.000198, -0.000292, 0.000218, 0.000304, 0.000082, -0.000020, 
0.000000, -0.000005, 0.000251, 0.000426, -0.000192, -0.000288, 0.000460, -0.000276, -0.000001, 0.000272, -0.000333, 0.000213, 0.000056, -0.000190, 0.000142, 0.000188, 0.000055, -0.000055, -0.000188, -0.000142, 0.000190, -0.000056, -0.000213, 0.000333, -0.000272, 0.000001, 0.000276, -0.000460, 0.000288, 0.000192, -0.000426, -0.000251, 0.000005, 
0.000000, -0.000025, -0.000420, -0.000217, 0.000624, -0.000575, 0.000402, -0.000148, -0.000055, 0.000250, -0.000341, 0.000377, -0.000265, 0.000063, 0.000097, -0.000235, -0.000073, 0.000073, 0.000235, -0.000097, -0.000063, 0.000265, -0.000377, 0.000341, -0.000250, 0.000055, 0.000148, -0.000402, 0.000575, -0.000624, 0.000217, 0.000420, 0.000025, 
0.000000, -0.000063, 0.000870, -0.000849, 0.000535, -0.000315, 0.000157, -0.000011, -0.000071, 0.000171, -0.000218, 0.000286, -0.000300, 0.000302, -0.000127, 0.000053, 0.000235, -0.000235, -0.000053, 0.000127, -0.000302, 0.000300, -0.000286, 0.000218, -0.000171, 0.000071, 0.000011, -0.000157, 0.000315, -0.000535, 0.000849, -0.000870, 0.000063, 
0.000000, -0.000862, 0.000174, 0.000097, -0.000105, 0.000111, -0.000083, 0.000076, -0.000037, 0.000041, -0.000016, 0.000039, -0.000041, 0.000084, -0.000175, 0.000068, -0.000091, 0.000091, -0.000068, 0.000175, -0.000084, 0.000041, -0.000039, 0.000016, -0.000041, 0.000037, -0.000076, 0.000083, -0.000111, 0.000105, -0.000097, -0.000174, 0.000862, 
0.000000, 0.000750, -0.001026, 0.000579, -0.000459, 0.000301, -0.000178, 0.000101, -0.000009, -0.000029, 0.000090, -0.000097, 0.000118, -0.000081, 0.000087, 0.000188, -0.000302, 0.000302, -0.000188, -0.000087, 0.000081, -0.000118, 0.000097, -0.000090, 0.000029, 0.000009, -0.000101, 0.000178, -0.000301, 0.000459, -0.000579, 0.001026, -0.000750, 
0.000000, -0.000862, 0.000174, 0.000097, -0.000105, 0.000111, -0.000083, 0.000076, -0.000037, 0.000041, -0.000016, 0.000039, -0.000041, 0.000084, -0.000175, 0.000068, -0.000091, 0.000091, -0.000068, 0.000175, -0.000084, 0.000041, -0.000039, 0.000016, -0.000041, 0.000037, -0.000076, 0.000083, -0.000111, 0.000105, -0.000097, -0.000174, 0.000862, 
0.000000, -0.000063, 0.000870, -0.000849, 0.000535, -0.000315, 0.000157, -0.000011, -0.000071, 0.000171, -0.000218, 0.000286, -0.000300, 0.000302, -0.000127, 0.000053, 0.000235, -0.000235, -0.000053, 0.000127, -0.000302, 0.000300, -0.000286, 0.000218, -0.000171, 0.000071, 0.000011, -0.000157, 0.000315, -0.000535, 0.000849, -0.000870, 0.000063, 
0.000000, -0.000025, -0.000420, -0.000217, 0.000624, -0.000575, 0.000402, -0.000148, -0.000055, 0.000250, -0.000341, 0.000377, -0.000265, 0.000063, 0.000097, -0.000235, -0.000073, 0.000073, 0.000235, -0.000097, -0.000063, 0.000265, -0.000377, 0.000341, -0.000250, 0.000055, 0.000148, -0.000402, 0.000575, -0.000624, 0.000217, 0.000420, 0.000025, 
0.000000, -0.000005, 0.000251, 0.000426, -0.000192, -0.000288, 0.000460, -0.000276, -0.000001, 0.000272, -0.000333, 0.000213, 0.000056, -0.000190, 0.000142, 0.000188, 0.000055, -0.000055, -0.000188, -0.000142, 0.000190, -0.000056, -0.000213, 0.000333, -0.000272, 0.000001, 0.000276, -0.000460, 0.000288, 0.000192, -0.000426, -0.000251, 0.000005, 
