Particle 1 points: 
0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 
0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 
0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 
0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 
0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 
0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 
0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 
0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 
0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 
0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 
0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 
0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, 
-0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, 
-0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, 
-0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, 
-0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, 
-0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, 
-0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, 
-0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, 
-0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, 
-0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, 
-0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, 
-0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, 
-0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, 
-0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, 
-0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, 
-0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, 
]

Particle 1 velocity: [2.31675e-16, -8.75341e-17, 0.281127]
Particle 1 angular velocity: [3.19887e-15, 0.855739, -2.47373e-16]

 Particle 1 velocity data: 
[0.855786, 0.855786, 0.855787, 0.855787, 0.855788, 0.855789, 0.855790, 0.855792, 0.855793, 0.855795, 0.855796, 0.855797, 0.855798, 0.855799, 0.855800, 0.855801, 0.855801, 0.855801, 0.855801, 0.855800, 0.855799, 0.855798, 0.855797, 0.855796, 0.855795, 0.855793, 0.855792, 0.855790, 0.855789, 0.855788, 0.855787, 0.855787, 0.855786, 
0.855564, 0.855565, 0.855567, 0.855571, 0.855577, 0.855583, 0.855590, 0.855597, 0.855605, 0.855612, 0.855619, 0.855625, 0.855630, 0.855634, 0.855638, 0.855640, 0.855641, 0.855641, 0.855640, 0.855638, 0.855634, 0.855630, 0.855625, 0.855619, 0.855612, 0.855605, 0.855597, 0.855590, 0.855583, 0.855577, 0.855571, 0.855567, 0.855565, 
0.854529, 0.854531, 0.854537, 0.854547, 0.854560, 0.854577, 0.854595, 0.854615, 0.854634, 0.854652, 0.854667, 0.854678, 0.854687, 0.854692, 0.854696, 0.854697, 0.854698, 0.854698, 0.854697, 0.854696, 0.854692, 0.854687, 0.854678, 0.854667, 0.854652, 0.854634, 0.854615, 0.854595, 0.854577, 0.854560, 0.854547, 0.854537, 0.854531, 
0.851652, 0.851654, 0.851660, 0.851673, 0.851692, 0.851719, 0.851753, 0.851790, 0.851827, 0.851858, 0.851881, 0.851893, 0.851896, 0.851892, 0.851886, 0.851880, 0.851876, 0.851876, 0.851880, 0.851886, 0.851892, 0.851896, 0.851893, 0.851881, 0.851858, 0.851827, 0.851790, 0.851753, 0.851719, 0.851692, 0.851673, 0.851660, 0.851654, 
0.845557, 0.845555, 0.845549, 0.845545, 0.845551, 0.845573, 0.845615, 0.845672, 0.845732, 0.845779, 0.845803, 0.845802, 0.845780, 0.845751, 0.845722, 0.845700, 0.845689, 0.845689, 0.845700, 0.845722, 0.845751, 0.845780, 0.845802, 0.845803, 0.845779, 0.845732, 0.845672, 0.845615, 0.845573, 0.845551, 0.845545, 0.845549, 0.845555, 
0.834547, 0.834537, 0.834509, 0.834467, 0.834425, 0.834405, 0.834428, 0.834496, 0.834582, 0.834646, 0.834658, 0.834622, 0.834561, 0.834503, 0.834463, 0.834441, 0.834433, 0.834433, 0.834441, 0.834463, 0.834503, 0.834561, 0.834622, 0.834658, 0.834646, 0.834582, 0.834496, 0.834428, 0.834405, 0.834425, 0.834467, 0.834509, 0.834537, 
0.816523, 0.816520, 0.816502, 0.816454, 0.816372, 0.816283, 0.816245, 0.816298, 0.816409, 0.816487, 0.816471, 0.816386, 0.816301, 0.816261, 0.816263, 0.816282, 0.816297, 0.816297, 0.816282, 0.816263, 0.816261, 0.816301, 0.816386, 0.816471, 0.816487, 0.816409, 0.816298, 0.816245, 0.816283, 0.816372, 0.816454, 0.816502, 0.816520, 
0.789196, 0.789214, 0.789262, 0.789306, 0.789288, 0.789180, 0.789060, 0.789062, 0.789189, 0.789277, 0.789217, 0.789098, 0.789053, 0.789098, 0.789170, 0.789220, 0.789242, 0.789242, 0.789220, 0.789170, 0.789098, 0.789053, 0.789098, 0.789217, 0.789277, 0.789189, 0.789062, 0.789060, 0.789180, 0.789288, 0.789306, 0.789262, 0.789214, 
0.750843, 0.750848, 0.750886, 0.750990, 0.751116, 0.751119, 0.750967, 0.750891, 0.751021, 0.751112, 0.751004, 0.750901, 0.750958, 0.751067, 0.751108, 0.751090, 0.751067, 0.751067, 0.751090, 0.751108, 0.751067, 0.750958, 0.750901, 0.751004, 0.751112, 0.751021, 0.750891, 0.750967, 0.751119, 0.751116, 0.750990, 0.750886, 0.750848, 
0.700356, 0.700320, 0.700223, 0.700158, 0.700261, 0.700424, 0.700350, 0.700198, 0.700312, 0.700402, 0.700257, 0.700228, 0.700363, 0.700392, 0.700305, 0.700233, 0.700209, 0.700209, 0.700233, 0.700305, 0.700392, 0.700363, 0.700228, 0.700257, 0.700402, 0.700312, 0.700198, 0.700350, 0.700424, 0.700261, 0.700158, 0.700223, 0.700320, 
0.636137, 0.636159, 0.636151, 0.635994, 0.635853, 0.636005, 0.636084, 0.635900, 0.635982, 0.636067, 0.635907, 0.635975, 0.636072, 0.635959, 0.635890, 0.635936, 0.635984, 0.635984, 0.635936, 0.635890, 0.635959, 0.636072, 0.635975, 0.635907, 0.636067, 0.635982, 0.635900, 0.636084, 0.636005, 0.635853, 0.635994, 0.636151, 0.636159, 
0.557448, 0.557487, 0.557657, 0.557797, 0.557617, 0.557560, 0.557748, 0.557590, 0.557631, 0.557710, 0.557559, 0.557693, 0.557667, 0.557558, 0.557659, 0.557733, 0.557726, 0.557726, 0.557733, 0.557659, 0.557558, 0.557667, 0.557693, 0.557559, 0.557710, 0.557631, 0.557590, 0.557748, 0.557560, 0.557617, 0.557797, 0.557657, 0.557487, 
0.465796, 0.465678, 0.465530, 0.465695, 0.465805, 0.465591, 0.465767, 0.465678, 0.465675, 0.465752, 0.465622, 0.465771, 0.465648, 0.465683, 0.465774, 0.465675, 0.465613, 0.465613, 0.465675, 0.465774, 0.465683, 0.465648, 0.465771, 0.465622, 0.465752, 0.465675, 0.465678, 0.465767, 0.465591, 0.465805, 0.465695, 0.465530, 0.465678, 
0.361622, 0.361645, 0.361544, 0.361299, 0.361551, 0.361387, 0.361465, 0.361453, 0.361414, 0.361490, 0.361383, 0.361511, 0.361371, 0.361503, 0.361425, 0.361370, 0.361452, 0.361452, 0.361370, 0.361425, 0.361503, 0.361371, 0.361511, 0.361383, 0.361490, 0.361414, 0.361453, 0.361465, 0.361387, 0.361551, 0.361299, 0.361544, 0.361645, 
0.246748, 0.246754, 0.247225, 0.246963, 0.247072, 0.247041, 0.247029, 0.247066, 0.247011, 0.247079, 0.246998, 0.247091, 0.246984, 0.247107, 0.246968, 0.247098, 0.247117, 0.247117, 0.247098, 0.246968, 0.247107, 0.246984, 0.247091, 0.246998, 0.247079, 0.247011, 0.247066, 0.247029, 0.247041, 0.247072, 0.246963, 0.247225, 0.246754, 
0.126089, 0.125250, 0.125444, 0.125406, 0.125393, 0.125421, 0.125386, 0.125424, 0.125384, 0.125426, 0.125380, 0.125431, 0.125373, 0.125440, 0.125359, 0.125468, 0.125295, 0.125295, 0.125468, 0.125359, 0.125440, 0.125373, 0.125431, 0.125380, 0.125426, 0.125384, 0.125424, 0.125386, 0.125421, 0.125393, 0.125406, 0.125444, 0.125250, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 
-0.126089, -0.125250, -0.125444, -0.125406, -0.125393, -0.125421, -0.125386, -0.125424, -0.125384, -0.125426, -0.125380, -0.125431, -0.125373, -0.125440, -0.125359, -0.125468, -0.125295, -0.125295, -0.125468, -0.125359, -0.125440, -0.125373, -0.125431, -0.125380, -0.125426, -0.125384, -0.125424, -0.125386, -0.125421, -0.125393, -0.125406, -0.125444, -0.125250, 
-0.246748, -0.246754, -0.247225, -0.246963, -0.247072, -0.247041, -0.247029, -0.247066, -0.247011, -0.247079, -0.246998, -0.247091, -0.246984, -0.247107, -0.246968, -0.247098, -0.247117, -0.247117, -0.247098, -0.246968, -0.247107, -0.246984, -0.247091, -0.246998, -0.247079, -0.247011, -0.247066, -0.247029, -0.247041, -0.247072, -0.246963, -0.247225, -0.246754, 
-0.361622, -0.361645, -0.361544, -0.361299, -0.361551, -0.361387, -0.361465, -0.361453, -0.361414, -0.361490, -0.361383, -0.361511, -0.361371, -0.361503, -0.361425, -0.361370, -0.361452, -0.361452, -0.361370, -0.361425, -0.361503, -0.361371, -0.361511, -0.361383, -0.361490, -0.361414, -0.361453, -0.361465, -0.361387, -0.361551, -0.361299, -0.361544, -0.361645, 
-0.465796, -0.465678, -0.465530, -0.465695, -0.465805, -0.465591, -0.465767, -0.465678, -0.465675, -0.465752, -0.465622, -0.465771, -0.465648, -0.465683, -0.465774, -0.465675, -0.465613, -0.465613, -0.465675, -0.465774, -0.465683, -0.465648, -0.465771, -0.465622, -0.465752, -0.465675, -0.465678, -0.465767, -0.465591, -0.465805, -0.465695, -0.465530, -0.465678, 
-0.557448, -0.557487, -0.557657, -0.557797, -0.557617, -0.557560, -0.557748, -0.557590, -0.557631, -0.557710, -0.557559, -0.557693, -0.557667, -0.557558, -0.557659, -0.557733, -0.557726, -0.557726, -0.557733, -0.557659, -0.557558, -0.557667, -0.557693, -0.557559, -0.557710, -0.557631, -0.557590, -0.557748, -0.557560, -0.557617, -0.557797, -0.557657, -0.557487, 
-0.636137, -0.636159, -0.636151, -0.635994, -0.635853, -0.636005, -0.636084, -0.635900, -0.635982, -0.636067, -0.635907, -0.635975, -0.636072, -0.635959, -0.635890, -0.635936, -0.635984, -0.635984, -0.635936, -0.635890, -0.635959, -0.636072, -0.635975, -0.635907, -0.636067, -0.635982, -0.635900, -0.636084, -0.636005, -0.635853, -0.635994, -0.636151, -0.636159, 
-0.700356, -0.700320, -0.700223, -0.700158, -0.700261, -0.700424, -0.700350, -0.700198, -0.700312, -0.700402, -0.700257, -0.700228, -0.700363, -0.700392, -0.700305, -0.700233, -0.700209, -0.700209, -0.700233, -0.700305, -0.700392, -0.700363, -0.700228, -0.700257, -0.700402, -0.700312, -0.700198, -0.700350, -0.700424, -0.700261, -0.700158, -0.700223, -0.700320, 
-0.750843, -0.750848, -0.750886, -0.750990, -0.751116, -0.751119, -0.750967, -0.750891, -0.751021, -0.751112, -0.751004, -0.750901, -0.750958, -0.751067, -0.751108, -0.751090, -0.751067, -0.751067, -0.751090, -0.751108, -0.751067, -0.750958, -0.750901, -0.751004, -0.751112, -0.751021, -0.750891, -0.750967, -0.751119, -0.751116, -0.750990, -0.750886, -0.750848, 
-0.789196, -0.789214, -0.789262, -0.789306, -0.789288, -0.789180, -0.789060, -0.789062, -0.789189, -0.789277, -0.789217, -0.789098, -0.789053, -0.789098, -0.789170, -0.789220, -0.789242, -0.789242, -0.789220, -0.789170, -0.789098, -0.789053, -0.789098, -0.789217, -0.789277, -0.789189, -0.789062, -0.789060, -0.789180, -0.789288, -0.789306, -0.789262, -0.789214, 
-0.816523, -0.816520, -0.816502, -0.816454, -0.816372, -0.816283, -0.816245, -0.816298, -0.816409, -0.816487, -0.816471, -0.816386, -0.816301, -0.816261, -0.816263, -0.816282, -0.816297, -0.816297, -0.816282, -0.816263, -0.816261, -0.816301, -0.816386, -0.816471, -0.816487, -0.816409, -0.816298, -0.816245, -0.816283, -0.816372, -0.816454, -0.816502, -0.816520, 
-0.834547, -0.834537, -0.834509, -0.834467, -0.834425, -0.834405, -0.834428, -0.834496, -0.834582, -0.834646, -0.834658, -0.834622, -0.834561, -0.834503, -0.834463, -0.834441, -0.834433, -0.834433, -0.834441, -0.834463, -0.834503, -0.834561, -0.834622, -0.834658, -0.834646, -0.834582, -0.834496, -0.834428, -0.834405, -0.834425, -0.834467, -0.834509, -0.834537, 
-0.845557, -0.845555, -0.845549, -0.845545, -0.845551, -0.845573, -0.845615, -0.845672, -0.845732, -0.845779, -0.845803, -0.845802, -0.845780, -0.845751, -0.845722, -0.845700, -0.845689, -0.845689, -0.845700, -0.845722, -0.845751, -0.845780, -0.845802, -0.845803, -0.845779, -0.845732, -0.845672, -0.845615, -0.845573, -0.845551, -0.845545, -0.845549, -0.845555, 
-0.851652, -0.851654, -0.851660, -0.851673, -0.851692, -0.851719, -0.851753, -0.851790, -0.851827, -0.851858, -0.851881, -0.851893, -0.851896, -0.851892, -0.851886, -0.851880, -0.851876, -0.851876, -0.851880, -0.851886, -0.851892, -0.851896, -0.851893, -0.851881, -0.851858, -0.851827, -0.851790, -0.851753, -0.851719, -0.851692, -0.851673, -0.851660, -0.851654, 
-0.854529, -0.854531, -0.854537, -0.854547, -0.854560, -0.854577, -0.854595, -0.854615, -0.854634, -0.854652, -0.854667, -0.854678, -0.854687, -0.854692, -0.854696, -0.854697, -0.854698, -0.854698, -0.854697, -0.854696, -0.854692, -0.854687, -0.854678, -0.854667, -0.854652, -0.854634, -0.854615, -0.854595, -0.854577, -0.854560, -0.854547, -0.854537, -0.854531, 
-0.855564, -0.855565, -0.855567, -0.855571, -0.855577, -0.855583, -0.855590, -0.855597, -0.855605, -0.855612, -0.855619, -0.855625, -0.855630, -0.855634, -0.855638, -0.855640, -0.855641, -0.855641, -0.855640, -0.855638, -0.855634, -0.855630, -0.855625, -0.855619, -0.855612, -0.855605, -0.855597, -0.855590, -0.855583, -0.855577, -0.855571, -0.855567, -0.855565, 
-0.855786, -0.855786, -0.855787, -0.855787, -0.855788, -0.855789, -0.855790, -0.855792, -0.855793, -0.855795, -0.855796, -0.855797, -0.855798, -0.855799, -0.855800, -0.855801, -0.855801, -0.855801, -0.855801, -0.855800, -0.855799, -0.855798, -0.855797, -0.855796, -0.855795, -0.855793, -0.855792, -0.855790, -0.855789, -0.855788, -0.855787, -0.855787, -0.855786, 
], [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000000, -0.000000, -0.000000, -0.000000, 
0.000000, 0.000000, 0.000001, 0.000001, 0.000002, 0.000002, 0.000003, 0.000003, 0.000003, 0.000004, 0.000004, 0.000003, 0.000003, 0.000003, 0.000002, 0.000001, 0.000000, -0.000000, -0.000001, -0.000002, -0.000003, -0.000003, -0.000003, -0.000004, -0.000004, -0.000003, -0.000003, -0.000003, -0.000002, -0.000002, -0.000001, -0.000001, -0.000000, 
0.000000, -0.000000, -0.000000, 0.000000, 0.000001, 0.000003, 0.000004, 0.000006, 0.000008, 0.000009, 0.000010, 0.000010, 0.000009, 0.000007, 0.000005, 0.000003, 0.000001, -0.000001, -0.000003, -0.000005, -0.000007, -0.000009, -0.000010, -0.000010, -0.000009, -0.000008, -0.000006, -0.000004, -0.000003, -0.000001, -0.000000, 0.000000, 0.000000, 
0.000000, -0.000003, -0.000005, -0.000007, -0.000006, -0.000003, 0.000002, 0.000008, 0.000014, 0.000018, 0.000020, 0.000018, 0.000015, 0.000011, 0.000008, 0.000004, 0.000001, -0.000001, -0.000004, -0.000008, -0.000011, -0.000015, -0.000018, -0.000020, -0.000018, -0.000014, -0.000008, -0.000002, 0.000003, 0.000006, 0.000007, 0.000005, 0.000003, 
0.000000, -0.000007, -0.000014, -0.000019, -0.000022, -0.000019, -0.000009, 0.000006, 0.000021, 0.000031, 0.000032, 0.000025, 0.000015, 0.000005, -0.000000, -0.000002, -0.000001, 0.000001, 0.000002, 0.000000, -0.000005, -0.000015, -0.000025, -0.000032, -0.000031, -0.000021, -0.000006, 0.000009, 0.000019, 0.000022, 0.000019, 0.000014, 0.000007, 
0.000000, -0.000003, -0.000009, -0.000021, -0.000034, -0.000041, -0.000031, -0.000004, 0.000028, 0.000046, 0.000040, 0.000017, -0.000006, -0.000020, -0.000021, -0.000015, -0.000005, 0.000005, 0.000015, 0.000021, 0.000020, 0.000006, -0.000017, -0.000040, -0.000046, -0.000028, 0.000004, 0.000031, 0.000041, 0.000034, 0.000021, 0.000009, 0.000003, 
0.000000, 0.000012, 0.000018, 0.000011, -0.000014, -0.000048, -0.000059, -0.000024, 0.000034, 0.000062, 0.000035, -0.000015, -0.000046, -0.000044, -0.000027, -0.000011, -0.000003, 0.000003, 0.000011, 0.000027, 0.000044, 0.000046, 0.000015, -0.000035, -0.000062, -0.000034, 0.000024, 0.000059, 0.000048, 0.000014, -0.000011, -0.000018, -0.000012, 
