-0.096150, -0.094412, -0.089262, -0.080886, -0.069587, -0.055772, -0.039942, -0.022668, -0.004575, 0.013684, 0.031448, 0.048075, 0.062965, 0.075579, 0.085461, 0.092255, 0.095715, 0.095715, 0.092255, 0.085461, 0.075579, 0.062965, 0.048075, 0.031448, 0.013684, -0.004575, -0.022668, -0.039942, -0.055772, -0.069587, -0.080886, -0.089262, -0.094412, 
-0.152839, -0.150077, -0.141891, -0.128576, -0.110615, -0.088655, -0.063492, -0.036033, -0.007272, 0.021751, 0.049989, 0.076420, 0.100088, 0.120140, 0.135849, 0.146648, 0.152147, 0.152147, 0.146648, 0.135849, 0.120140, 0.100088, 0.076420, 0.049989, 0.021751, -0.007272, -0.036033, -0.063492, -0.088655, -0.110615, -0.128576, -0.141891, -0.150077, 
-0.221193, -0.217196, -0.205349, -0.186080, -0.160085, -0.128305, -0.091887, -0.052148, -0.010525, 0.031479, 0.072345, 0.110597, 0.144851, 0.173870, 0.196604, 0.212233, 0.220192, 0.220192, 0.212233, 0.196604, 0.173870, 0.144851, 0.110597, 0.072345, 0.031479, -0.010525, -0.052148, -0.091887, -0.128305, -0.160085, -0.186080, -0.205349, -0.217196, 
-0.299797, -0.294379, -0.278322, -0.252205, -0.216973, -0.173899, -0.124540, -0.070680, -0.014265, 0.042666, 0.098054, 0.149898, 0.196325, 0.235656, 0.266470, 0.287653, 0.298439, 0.298439, 0.287653, 0.266470, 0.235656, 0.196325, 0.149898, 0.098054, 0.042666, -0.014265, -0.070680, -0.124540, -0.173899, -0.216973, -0.252205, -0.278322, -0.294379, 
-0.386699, -0.379711, -0.358999, -0.325312, -0.279867, -0.224307, -0.160641, -0.091168, -0.018400, 0.055033, 0.126477, 0.193349, 0.253234, 0.303966, 0.343712, 0.371035, 0.384948, 0.384948, 0.371035, 0.343712, 0.303966, 0.253234, 0.193349, 0.126477, 0.055033, -0.018400, -0.091168, -0.160641, -0.224307, -0.279867, -0.325312, -0.358999, -0.379711, 
-0.479368, -0.470705, -0.445030, -0.403270, -0.346935, -0.278061, -0.199137, -0.113015, -0.022809, 0.068221, 0.156786, 0.239684, 0.313919, 0.376809, 0.426079, 0.459950, 0.477197, 0.477197, 0.459950, 0.426079, 0.376809, 0.313919, 0.239684, 0.156786, 0.068221, -0.022809, -0.113015, -0.199137, -0.278061, -0.346935, -0.403270, -0.445030, -0.470705, 
-0.574694, -0.564308, -0.533527, -0.483463, -0.415925, -0.333355, -0.238736, -0.135489, -0.027345, 0.081787, 0.187964, 0.287347, 0.376344, 0.451740, 0.510808, 0.551415, 0.572092, 0.572092, 0.551415, 0.510808, 0.451740, 0.376344, 0.287347, 0.187964, 0.081787, -0.027345, -0.135489, -0.238736, -0.333355, -0.415925, -0.483463, -0.533527, -0.564308, 
-0.669065, -0.656974, -0.621138, -0.562853, -0.484225, -0.388096, -0.277939, -0.157738, -0.031835, 0.095218, 0.218830, 0.334532, 0.438144, 0.525920, 0.594688, 0.641963, 0.666035, 0.666035, 0.641963, 0.594688, 0.525920, 0.438144, 0.334532, 0.218830, 0.095218, -0.031835, -0.157738, -0.277939, -0.388096, -0.484225, -0.562853, -0.621138, -0.656974, 
-0.758515, -0.744808, -0.704181, -0.638104, -0.548963, -0.439982, -0.315099, -0.178827, -0.036092, 0.107948, 0.248086, 0.379258, 0.496722, 0.596233, 0.674195, 0.727790, 0.755081, 0.755081, 0.727790, 0.674195, 0.596233, 0.496722, 0.379258, 0.248086, 0.107948, -0.036092, -0.178827, -0.315099, -0.439982, -0.548963, -0.638104, -0.704181, -0.744808, 
-0.838951, -0.823790, -0.778855, -0.705770, -0.607177, -0.486639, -0.348513, -0.197790, -0.039919, 0.119395, 0.274394, 0.419475, 0.549396, 0.659460, 0.745689, 0.804967, 0.835152, 0.835152, 0.804967, 0.745689, 0.659460, 0.549396, 0.419475, 0.274394, 0.119395, -0.039919, -0.197790, -0.348513, -0.486639, -0.607177, -0.705770, -0.778855, -0.823790, 
-0.906420, -0.890040, -0.841491, -0.762529, -0.656007, -0.525775, -0.376540, -0.213697, -0.043129, 0.128997, 0.296461, 0.453210, 0.593579, 0.712494, 0.805658, 0.869703, 0.902315, 0.902315, 0.869703, 0.805658, 0.712494, 0.593579, 0.453210, 0.296461, 0.128997, -0.043129, -0.213697, -0.376540, -0.525775, -0.656007, -0.762529, -0.841491, -0.890040, 
-0.957423, -0.940121, -0.888840, -0.805435, -0.692919, -0.555360, -0.397728, -0.225721, -0.045556, 0.136255, 0.313142, 0.478711, 0.626979, 0.752585, 0.850991, 0.918640, 0.953087, 0.953087, 0.918640, 0.850991, 0.752585, 0.626979, 0.478711, 0.313142, 0.136255, -0.045556, -0.225721, -0.397728, -0.555360, -0.692919, -0.805435, -0.888840, -0.940121, 
-0.989204, -0.971328, -0.918345, -0.832171, -0.715921, -0.573795, -0.410930, -0.233214, -0.047068, 0.140778, 0.323537, 0.494602, 0.647791, 0.777567, 0.879239, 0.949134, 0.984725, 0.984725, 0.949134, 0.879239, 0.777567, 0.647791, 0.494602, 0.323537, 0.140778, -0.047068, -0.233214, -0.410930, -0.573795, -0.715921, -0.832171, -0.918345, -0.971328, 
-1.000000, -0.981929, -0.928368, -0.841254, -0.723734, -0.580057, -0.415415, -0.235759, -0.047582, 0.142315, 0.327068, 0.500000, 0.654861, 0.786053, 0.888835, 0.959493, 0.995472, 0.995472, 0.959493, 0.888835, 0.786053, 0.654861, 0.500000, 0.327068, 0.142315, -0.047582, -0.235759, -0.415415, -0.580057, -0.723734, -0.841254, -0.928368, -0.981929, 
-0.989204, -0.971328, -0.918345, -0.832171, -0.715921, -0.573795, -0.410930, -0.233214, -0.047068, 0.140778, 0.323537, 0.494602, 0.647791, 0.777567, 0.879239, 0.949134, 0.984725, 0.984725, 0.949134, 0.879239, 0.777567, 0.647791, 0.494602, 0.323537, 0.140778, -0.047068, -0.233214, -0.410930, -0.573795, -0.715921, -0.832171, -0.918345, -0.971328, 
-0.957423, -0.940121, -0.888840, -0.805435, -0.692919, -0.555360, -0.397728, -0.225721, -0.045556, 0.136255, 0.313142, 0.478711, 0.626979, 0.752585, 0.850991, 0.918640, 0.953087, 0.953087, 0.918640, 0.850991, 0.752585, 0.626979, 0.478711, 0.313142, 0.136255, -0.045556, -0.225721, -0.397728, -0.555360, -0.692919, -0.805435, -0.888840, -0.940121, 
-0.906420, -0.890040, -0.841491, -0.762529, -0.656007, -0.525775, -0.376540, -0.213697, -0.043129, 0.128997, 0.296461, 0.453210, 0.593579, 0.712494, 0.805658, 0.869703, 0.902315, 0.902315, 0.869703, 0.805658, 0.712494, 0.593579, 0.453210, 0.296461, 0.128997, -0.043129, -0.213697, -0.376540, -0.525775, -0.656007, -0.762529, -0.841491, -0.890040, 
-0.838951, -0.823790, -0.778855, -0.705770, -0.607177, -0.486639, -0.348513, -0.197790, -0.039919, 0.119395, 0.274394, 0.419475, 0.549396, 0.659460, 0.745689, 0.804967, 0.835152, 0.835152, 0.804967, 0.745689, 0.659460, 0.549396, 0.419475, 0.274394, 0.119395, -0.039919, -0.197790, -0.348513, -0.486639, -0.607177, -0.705770, -0.778855, -0.823790, 
-0.758515, -0.744808, -0.704181, -0.638104, -0.548963, -0.439982, -0.315099, -0.178827, -0.036092, 0.107948, 0.248086, 0.379258, 0.496722, 0.596233, 0.674195, 0.727790, 0.755081, 0.755081, 0.727790, 0.674195, 0.596233, 0.496722, 0.379258, 0.248086, 0.107948, -0.036092, -0.178827, -0.315099, -0.439982, -0.548963, -0.638104, -0.704181, -0.744808, 
-0.669065, -0.656974, -0.621138, -0.562853, -0.484225, -0.388096, -0.277939, -0.157738, -0.031835, 0.095218, 0.218830, 0.334532, 0.438144, 0.525920, 0.594688, 0.641963, 0.666035, 0.666035, 0.641963, 0.594688, 0.525920, 0.438144, 0.334532, 0.218830, 0.095218, -0.031835, -0.157738, -0.277939, -0.388096, -0.484225, -0.562853, -0.621138, -0.656974, 
-0.574694, -0.564308, -0.533527, -0.483463, -0.415925, -0.333355, -0.238736, -0.135489, -0.027345, 0.081787, 0.187964, 0.287347, 0.376344, 0.451740, 0.510808, 0.551415, 0.572092, 0.572092, 0.551415, 0.510808, 0.451740, 0.376344, 0.287347, 0.187964, 0.081787, -0.027345, -0.135489, -0.238736, -0.333355, -0.415925, -0.483463, -0.533527, -0.564308, 
-0.479368, -0.470705, -0.445030, -0.403270, -0.346935, -0.278061, -0.199137, -0.113015, -0.022809, 0.068221, 0.156786, 0.239684, 0.313919, 0.376809, 0.426079, 0.459950, 0.477197, 0.477197, 0.459950, 0.426079, 0.376809, 0.313919, 0.239684, 0.156786, 0.068221, -0.022809, -0.113015, -0.199137, -0.278061, -0.346935, -0.403270, -0.445030, -0.470705, 
-0.386699, -0.379711, -0.358999, -0.325312, -0.279867, -0.224307, -0.160641, -0.091168, -0.018400, 0.055033, 0.126477, 0.193349, 0.253234, 0.303966, 0.343712, 0.371035, 0.384948, 0.384948, 0.371035, 0.343712, 0.303966, 0.253234, 0.193349, 0.126477, 0.055033, -0.018400, -0.091168, -0.160641, -0.224307, -0.279867, -0.325312, -0.358999, -0.379711, 
-0.299797, -0.294379, -0.278322, -0.252205, -0.216973, -0.173899, -0.124540, -0.070680, -0.014265, 0.042666, 0.098054, 0.149898, 0.196325, 0.235656, 0.266470, 0.287653, 0.298439, 0.298439, 0.287653, 0.266470, 0.235656, 0.196325, 0.149898, 0.098054, 0.042666, -0.014265, -0.070680, -0.124540, -0.173899, -0.216973, -0.252205, -0.278322, -0.294379, 
-0.221193, -0.217196, -0.205349, -0.186080, -0.160085, -0.128305, -0.091887, -0.052148, -0.010525, 0.031479, 0.072345, 0.110597, 0.144851, 0.173870, 0.196604, 0.212233, 0.220192, 0.220192, 0.212233, 0.196604, 0.173870, 0.144851, 0.110597, 0.072345, 0.031479, -0.010525, -0.052148, -0.091887, -0.128305, -0.160085, -0.186080, -0.205349, -0.217196, 
-0.152839, -0.150077, -0.141891, -0.128576, -0.110615, -0.088655, -0.063492, -0.036033, -0.007272, 0.021751, 0.049989, 0.076420, 0.100088, 0.120140, 0.135849, 0.146648, 0.152147, 0.152147, 0.146648, 0.135849, 0.120140, 0.100088, 0.076420, 0.049989, 0.021751, -0.007272, -0.036033, -0.063492, -0.088655, -0.110615, -0.128576, -0.141891, -0.150077, 
-0.096150, -0.094412, -0.089262, -0.080886, -0.069587, -0.055772, -0.039942, -0.022668, -0.004575, 0.013684, 0.031448, 0.048075, 0.062965, 0.075579, 0.085461, 0.092255, 0.095715, 0.095715, 0.092255, 0.085461, 0.075579, 0.062965, 0.048075, 0.031448, 0.013684, -0.004575, -0.022668, -0.039942, -0.055772, -0.069587, -0.080886, -0.089262, -0.094412, 
-0.052091, -0.051150, -0.048359, -0.043822, -0.037700, -0.030216, -0.021639, -0.012281, -0.002479, 0.007413, 0.017037, 0.026045, 0.034112, 0.040946, 0.046300, 0.049981, 0.051855, 0.051855, 0.049981, 0.046300, 0.040946, 0.034112, 0.026045, 0.017037, 0.007413, -0.002479, -0.012281, -0.021639, -0.030216, -0.037700, -0.043822, -0.048359, -0.051150, 
-0.021274, -0.020889, -0.019750, -0.017897, -0.015396, -0.012340, -0.008837, -0.005015, -0.001012, 0.003028, 0.006958, 0.010637, 0.013931, 0.016722, 0.018909, 0.020412, 0.021177, 0.021177, 0.020412, 0.018909, 0.016722, 0.013931, 0.010637, 0.006958, 0.003028, -0.001012, -0.005015, -0.008837, -0.012340, -0.015396, -0.017897, -0.019750, -0.020889, 
-0.004045, -0.003972, -0.003755, -0.003403, -0.002928, -0.002346, -0.001680, -0.000954, -0.000192, 0.000576, 0.001323, 0.002023, 0.002649, 0.003180, 0.003596, 0.003881, 0.004027, 0.004027, 0.003881, 0.003596, 0.003180, 0.002649, 0.002023, 0.001323, 0.000576, -0.000192, -0.000954, -0.001680, -0.002346, -0.002928, -0.003403, -0.003755, -0.003972, 
]

Particle 1 velocity: [6.26259e-14, -3.56847e-16, -0.182624]
Particle 1 angular velocity: [1.89457e-16, 0.902061, -3.48582e-16]

 Particle 1 velocity data: 
[-0.002593, -0.002546, -0.002407, -0.002181, -0.001877, -0.001504, -0.001077, -0.000611, -0.000123, 0.000369, 0.000848, 0.001296, 0.001698, 0.002038, 0.002305, 0.002488, 0.002581, 0.002581, 0.002488, 0.002305, 0.002038, 0.001698, 0.001296, 0.000848, 0.000369, -0.000123, -0.000611, -0.001077, -0.001504, -0.001877, -0.002181, -0.002407, -0.002546, 
-0.013743, -0.013494, -0.012758, -0.011561, -0.009946, -0.007972, -0.005709, -0.003240, -0.000654, 0.001956, 0.004495, 0.006871, 0.009000, 0.010803, 0.012215, 0.013186, 0.013680, 0.013680, 0.013186, 0.012215, 0.010803, 0.009000, 0.006871, 0.004495, 0.001956, -0.000654, -0.003240, -0.005709, -0.007972, -0.009946, -0.011561, -0.012758, -0.013494, 
-0.034949, -0.034317, -0.032445, -0.029401, -0.025294, -0.020272, -0.014518, -0.008240, -0.001663, 0.004974, 0.011431, 0.017474, 0.022887, 0.027472, 0.031064, 0.033533, 0.034791, 0.034791, 0.033533, 0.031064, 0.027472, 0.022887, 0.017474, 0.011431, 0.004974, -0.001663, -0.008240, -0.014518, -0.020272, -0.025294, -0.029401, -0.032445, -0.034317, 
-0.070580, -0.069305, -0.065524, -0.059376, -0.051081, -0.040940, -0.029320, -0.016640, -0.003358, 0.010045, 0.023084, 0.035290, 0.046220, 0.055480, 0.062734, 0.067721, 0.070260, 0.070260, 0.067721, 0.062734, 0.055480, 0.046220, 0.035290, 0.023084, 0.010045, -0.003358, -0.016640, -0.029320, -0.040940, -0.051081, -0.059376, -0.065524, -0.069305, 
-0.127156, -0.124858, -0.118047, -0.106970, -0.092027, -0.073758, -0.052822, -0.029978, -0.006050, 0.018096, 0.041589, 0.063578, 0.083269, 0.099951, 0.113021, 0.122005, 0.126580, 0.126580, 0.122005, 0.113021, 0.099951, 0.083269, 0.063578, 0.041589, 0.018096, -0.006050, -0.029978, -0.052822, -0.073758, -0.092027, -0.106970, -0.118047, -0.124858, 
-0.202438, -0.198780, -0.187937, -0.170302, -0.146511, -0.117426, -0.084096, -0.047727, -0.009632, 0.028810, 0.066211, 0.101219, 0.132569, 0.159127, 0.179934, 0.194238, 0.201522, 0.201522, 0.194238, 0.179934, 0.159127, 0.132569, 0.101219, 0.066211, 0.028810, -0.009632, -0.047727, -0.084096, -0.117426, -0.146511, -0.170302, -0.187937, -0.198780, 
-0.278309, -0.273279, -0.258373, -0.234128, -0.201422, -0.161435, -0.115614, -0.065614, -0.013242, 0.039607, 0.091026, 0.139154, 0.182253, 0.218765, 0.247371, 0.267035, 0.277049, 0.277049, 0.267035, 0.247371, 0.218765, 0.182253, 0.139154, 0.091026, 0.039607, -0.013242, -0.065614, -0.115614, -0.161435, -0.201422, -0.234128, -0.258373, -0.273279, 
-0.347231, -0.340956, -0.322358, -0.292109, -0.251303, -0.201414, -0.144245, -0.081863, -0.016522, 0.049416, 0.113568, 0.173615, 0.227388, 0.272942, 0.308631, 0.333166, 0.345659, 0.345659, 0.333166, 0.308631, 0.272942, 0.227388, 0.173615, 0.113568, 0.049416, -0.016522, -0.081863, -0.144245, -0.201414, -0.251303, -0.292109, -0.322358, -0.340956, 
-0.428197, -0.420459, -0.397524, -0.360222, -0.309901, -0.248378, -0.177879, -0.100951, -0.020374, 0.060939, 0.140049, 0.214098, 0.280409, 0.336585, 0.380596, 0.410852, 0.426258, 0.426258, 0.410852, 0.380596, 0.336585, 0.280409, 0.214098, 0.140049, 0.060939, -0.020374, -0.100951, -0.177879, -0.248378, -0.309901, -0.360222, -0.397524, -0.420459, 
-0.521157, -0.511739, -0.483826, -0.438425, -0.377179, -0.302301, -0.216497, -0.122867, -0.024798, 0.074168, 0.170454, 0.260579, 0.341285, 0.409657, 0.463223, 0.500047, 0.518797, 0.518797, 0.500047, 0.463223, 0.409657, 0.341285, 0.260579, 0.170454, 0.074168, -0.024798, -0.122867, -0.216497, -0.302301, -0.377179, -0.438425, -0.483826, -0.511739, 
-0.604263, -0.593343, -0.560978, -0.508338, -0.437325, -0.350507, -0.251020, -0.142460, -0.028752, 0.085996, 0.197635, 0.302131, 0.395708, 0.474982, 0.537090, 0.579786, 0.601526, 0.601526, 0.579786, 0.537090, 0.474982, 0.395708, 0.302131, 0.197635, 0.085996, -0.028752, -0.142460, -0.251020, -0.350507, -0.437325, -0.508338, -0.560978, -0.593343, 
-0.682114, -0.669787, -0.633252, -0.573831, -0.493669, -0.395665, -0.283360, -0.160814, -0.032456, 0.097075, 0.223098, 0.341057, 0.446689, 0.536178, 0.606287, 0.654483, 0.679025, 0.679025, 0.654483, 0.606287, 0.536178, 0.446689, 0.341057, 0.223098, 0.097075, -0.032456, -0.160814, -0.283360, -0.395665, -0.493669, -0.573831, -0.633252, -0.669787, 
-0.758183, -0.744481, -0.703873, -0.637824, -0.548723, -0.439789, -0.314961, -0.178748, -0.036076, 0.107901, 0.247977, 0.379091, 0.496504, 0.595972, 0.673900, 0.727471, 0.754750, 0.754750, 0.727471, 0.673900, 0.595972, 0.496504, 0.379091, 0.247977, 0.107901, -0.036076, -0.178748, -0.314961, -0.439789, -0.548723, -0.637824, -0.703873, -0.744481, 
-0.817596, -0.802821, -0.759030, -0.687805, -0.591722, -0.474252, -0.339642, -0.192756, -0.038903, 0.116356, 0.267409, 0.408798, 0.535411, 0.642674, 0.726708, 0.784477, 0.813894, 0.813894, 0.784477, 0.726708, 0.642674, 0.535411, 0.408798, 0.267409, 0.116356, -0.038903, -0.192756, -0.339642, -0.474252, -0.591722, -0.687805, -0.759030, -0.802821, 
-0.862797, -0.847205, -0.800993, -0.725831, -0.624436, -0.500471, -0.358419, -0.203412, -0.041054, 0.122789, 0.282193, 0.431399, 0.565012, 0.678204, 0.766885, 0.827848, 0.858890, 0.858890, 0.827848, 0.766885, 0.678204, 0.565012, 0.431399, 0.282193, 0.122789, -0.041054, -0.203412, -0.358419, -0.500471, -0.624436, -0.725831, -0.800993, -0.847205, 
-0.893315, -0.877172, -0.829325, -0.751505, -0.646523, -0.518174, -0.371097, -0.210607, -0.042506, 0.127132, 0.292175, 0.446658, 0.584997, 0.702193, 0.794010, 0.857130, 0.889270, 0.889270, 0.857130, 0.794010, 0.702193, 0.584997, 0.446658, 0.292175, 0.127132, -0.042506, -0.210607, -0.371097, -0.518174, -0.646523, -0.751505, -0.829325, -0.877172, 
-0.901549, -0.885257, -0.836969, -0.758432, -0.652482, -0.522950, -0.374517, -0.212548, -0.042897, 0.128304, 0.294868, 0.450775, 0.590389, 0.708666, 0.801329, 0.865030, 0.897467, 0.897467, 0.865030, 0.801329, 0.708666, 0.590389, 0.450775, 0.294868, 0.128304, -0.042897, -0.212548, -0.374517, -0.522950, -0.652482, -0.758432, -0.836969, -0.885257, 
-0.892099, -0.875978, -0.828196, -0.750482, -0.645642, -0.517468, -0.370591, -0.210320, -0.042448, 0.126959, 0.291777, 0.446050, 0.584201, 0.701237, 0.792929, 0.855963, 0.888060, 0.888060, 0.855963, 0.792929, 0.701237, 0.584201, 0.446050, 0.291777, 0.126959, -0.042448, -0.210320, -0.370591, -0.517468, -0.645642, -0.750482, -0.828196, -0.875978, 
-0.864447, -0.848825, -0.802525, -0.727219, -0.625630, -0.501428, -0.359104, -0.203801, -0.041132, 0.123024, 0.282733, 0.432224, 0.566092, 0.679501, 0.768351, 0.829431, 0.860533, 0.860533, 0.829431, 0.768351, 0.679501, 0.566092, 0.432224, 0.282733, 0.123024, -0.041132, -0.203801, -0.359104, -0.501428, -0.625630, -0.727219, -0.802525, -0.848825, 
-0.816813, -0.802052, -0.758303, -0.687147, -0.591155, -0.473798, -0.339316, -0.192571, -0.038866, 0.116245, 0.267153, 0.408407, 0.534899, 0.642058, 0.726012, 0.783726, 0.813115, 0.813115, 0.783726, 0.726012, 0.642058, 0.534899, 0.408407, 0.267153, 0.116245, -0.038866, -0.192571, -0.339316, -0.473798, -0.591155, -0.687147, -0.758303, -0.802052, 
-0.756988, -0.743308, -0.702763, -0.636818, -0.547858, -0.439096, -0.314464, -0.178467, -0.036019, 0.107731, 0.247586, 0.378494, 0.495721, 0.595032, 0.672837, 0.726324, 0.753560, 0.753560, 0.726324, 0.672837, 0.595032, 0.495721, 0.378494, 0.247586, 0.107731, -0.036019, -0.178467, -0.314464, -0.439096, -0.547858, -0.636818, -0.702763, -0.743308, 
-0.684985, -0.672607, -0.635918, -0.576246, -0.495747, -0.397330, -0.284553, -0.161491, -0.032593, 0.097484, 0.224037, 0.342493, 0.448570, 0.538435, 0.608839, 0.657238, 0.681884, 0.681884, 0.657238, 0.608839, 0.538435, 0.448570, 0.342493, 0.224037, 0.097484, -0.032593, -0.161491, -0.284553, -0.397330, -0.495747, -0.576246, -0.635918, -0.672607, 
-0.602393, -0.591507, -0.559242, -0.506765, -0.435972, -0.349422, -0.250243, -0.142019, -0.028663, 0.085729, 0.197023, 0.301196, 0.394483, 0.473513, 0.535428, 0.577991, 0.599665, 0.599665, 0.577991, 0.535428, 0.473513, 0.394483, 0.301196, 0.197023, 0.085729, -0.028663, -0.142019, -0.250243, -0.349422, -0.435972, -0.506765, -0.559242, -0.591507, 
-0.518557, -0.509186, -0.481412, -0.436238, -0.375297, -0.300793, -0.215416, -0.122254, -0.024674, 0.073798, 0.169603, 0.259279, 0.339583, 0.407613, 0.460912, 0.497552, 0.516209, 0.516209, 0.497552, 0.460912, 0.407613, 0.339583, 0.259279, 0.169603, 0.073798, -0.024674, -0.122254, -0.215416, -0.300793, -0.375297, -0.436238, -0.481412, -0.509186, 
-0.433802, -0.425963, -0.402728, -0.364938, -0.313957, -0.251630, -0.180208, -0.102273, -0.020641, 0.061736, 0.141883, 0.216901, 0.284080, 0.340992, 0.385579, 0.416230, 0.431838, 0.431838, 0.416230, 0.385579, 0.340992, 0.284080, 0.216901, 0.141883, 0.061736, -0.020641, -0.102273, -0.180208, -0.251630, -0.313957, -0.364938, -0.402728, -0.425963, 
-0.348055, -0.341765, -0.323123, -0.292802, -0.251899, -0.201892, -0.144587, -0.082057, -0.016561, 0.049533, 0.113838, 0.174027, 0.227927, 0.273590, 0.309364, 0.333956, 0.346479, 0.346479, 0.333956, 0.309364, 0.273590, 0.227927, 0.174027, 0.113838, 0.049533, -0.016561, -0.082057, -0.144587, -0.201892, -0.251899, -0.292802, -0.323123, -0.341765, 
-0.268653, -0.263798, -0.249409, -0.226005, -0.194433, -0.155834, -0.111603, -0.063337, -0.012783, 0.038233, 0.087868, 0.134327, 0.175930, 0.211176, 0.238788, 0.257771, 0.267437, 0.267437, 0.257771, 0.238788, 0.211176, 0.175930, 0.134327, 0.087868, 0.038233, -0.012783, -0.063337, -0.111603, -0.155834, -0.194433, -0.226005, -0.249409, -0.263798, 
-0.199880, -0.196268, -0.185562, -0.168150, -0.144660, -0.115942, -0.083033, -0.047123, -0.009511, 0.028446, 0.065374, 0.099940, 0.130893, 0.157116, 0.177660, 0.191783, 0.198975, 0.198975, 0.191783, 0.177660, 0.157116, 0.130893, 0.099940, 0.065374, 0.028446, -0.009511, -0.047123, -0.083033, -0.115942, -0.144660, -0.168150, -0.185562, -0.196268, 
-0.140543, -0.138003, -0.130475, -0.118232, -0.101716, -0.081523, -0.058384, -0.033134, -0.006687, 0.020001, 0.045967, 0.070271, 0.092036, 0.110474, 0.124919, 0.134850, 0.139906, 0.139906, 0.134850, 0.124919, 0.110474, 0.092036, 0.070271, 0.045967, 0.020001, -0.006687, -0.033134, -0.058384, -0.081523, -0.101716, -0.118232, -0.130475, -0.138003, 
-0.089840, -0.088216, -0.083405, -0.075578, -0.065020, -0.052112, -0.037321, -0.021181, -0.004275, 0.012786, 0.029384, 0.044920, 0.058833, 0.070619, 0.079853, 0.086201, 0.089433, 0.089433, 0.086201, 0.079853, 0.070619, 0.058833, 0.044920, 0.029384, 0.012786, -0.004275, -0.021181, -0.037321, -0.052112, -0.065020, -0.075578, -0.083405, -0.088216, 
-0.049128, -0.048240, -0.045608, -0.041329, -0.035555, -0.028497, -0.020408, -0.011582, -0.002338, 0.006992, 0.016068, 0.024564, 0.032172, 0.038617, 0.043666, 0.047138, 0.048905, 0.048905, 0.047138, 0.043666, 0.038617, 0.032172, 0.024564, 0.016068, 0.006992, -0.002338, -0.011582, -0.020408, -0.028497, -0.035555, -0.041329, -0.045608, -0.048240, 
-0.020135, -0.019771, -0.018692, -0.016938, -0.014572, -0.011679, -0.008364, -0.004747, -0.000958, 0.002865, 0.006585, 0.010067, 0.013185, 0.015827, 0.017896, 0.019319, 0.020043, 0.020043, 0.019319, 0.017896, 0.015827, 0.013185, 0.010067, 0.006585, 0.002865, -0.000958, -0.004747, -0.008364, -0.011679, -0.014572, -0.016938, -0.018692, -0.019771, 
-0.003831, -0.003762, -0.003557, -0.003223, -0.002773, -0.002222, -0.001592, -0.000903, -0.000182, 0.000545, 0.001253, 0.001916, 0.002509, 0.003012, 0.003405, 0.003676, 0.003814, 0.003814, 0.003676, 0.003405, 0.003012, 0.002509, 0.001916, 0.001253, 0.000545, -0.000182, -0.000903, -0.001592, -0.002222, -0.002773, -0.003223, -0.003557, -0.003762, 
], [0.000000, -0.000002, -0.000003, -0.000004, -0.000004, -0.000004, -0.000003, -0.000002, -0.000000, 0.000001, 0.000003, 0.000004, 0.000004, 0.000004, 0.000003, 0.000002, 0.000001, -0.000001, -0.000002, -0.000003, -0.000004, -0.000004, -0.000004, -0.000003, -0.000001, 0.000000, 0.000002, 0.000003, 0.000004, 0.000004, 0.000004, 0.000003, 0.000002, 
0.000000, -0.000042, -0.000079, -0.000104, -0.000114, -0.000108, -0.000086, -0.000052, -0.000011, 0.000032, 0.000071, 0.000099, 0.000113, 0.000111, 0.000093, 0.000062, 0.000022, -0.000022, -0.000062, -0.000093, -0.000111, -0.000113, -0.000099, -0.000071, -0.000032, 0.000011, 0.000052, 0.000086, 0.000108, 0.000114, 0.000104, 0.000079, 0.000042, 
0.000000, -0.000245, -0.000455, -0.000600, -0.000659, -0.000623, -0.000499, -0.000302, -0.000063, 0.000186, 0.000408, 0.000571, 0.000653, 0.000641, 0.000537, 0.000357, 0.000125, -0.000125, -0.000357, -0.000537, -0.000641, -0.000653, -0.000571, -0.000408, -0.000186, 0.000063, 0.000302, 0.000499, 0.000623, 0.000659, 0.000600, 0.000455, 0.000245, 
0.000000, -0.000737, -0.001369, -0.001805, -0.001982, -0.001875, -0.001499, -0.000909, -0.000189, 0.000559, 0.001226, 0.001718, 0.001964, 0.001928, 0.001616, 0.001073, 0.000375, -0.000375, -0.001073, -0.001616, -0.001928, -0.001964, -0.001718, -0.001226, -0.000559, 0.000189, 0.000909, 0.001499, 0.001875, 0.001982, 0.001805, 0.001369, 0.000737, 
-0.000000, -0.001332, -0.002473, -0.003260, -0.003580, -0.003387, -0.002708, -0.001642, -0.000341, 0.001010, 0.002215, 0.003104, 0.003547, 0.003483, 0.002919, 0.001938, 0.000678, -0.000678, -0.001938, -0.002919, -0.003483, -0.003547, -0.003104, -0.002215, -0.001010, 0.000341, 0.001642, 0.002708, 0.003387, 0.003580, 0.003260, 0.002473, 0.001332, 
-0.000000, -0.001181, -0.002193, -0.002891, -0.003175, -0.003003, -0.002402, -0.001456, -0.000302, 0.000895, 0.001965, 0.002752, 0.003146, 0.003089, 0.002589, 0.001718, 0.000601, -0.000601, -0.001718, -0.002589, -0.003089, -0.003146, -0.002752, -0.001965, -0.000895, 0.000302, 0.001456, 0.002402, 0.003003, 0.003175, 0.002891, 0.002193, 0.001181, 
